# ASAP VERSION 3.0
# Summer Flounder 2021:  Updated through 2019
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
38
# First Year
1982
# Number of Ages
8
# Number of Fleets
4
# Number of Sensitivity Blocks
12
# Number of Available Survey Indices
26
# Natural Mortality
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.830
# Maturity
0.32       0.93       1.00       1.00       1.00       1.00       1.00       1.00       
0.34       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.26       0.91       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.90       0.99       1.00       1.00       1.00       1.00       1.00       
0.47       0.92       0.99       1.00       1.00       1.00       1.00       1.00       
0.49       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.36       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.34       0.79       0.97       1.00       1.00       1.00       1.00       1.00       
0.31       0.80       0.97       1.00       1.00       1.00       1.00       1.00       
0.24       0.84       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.14       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.18       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.22       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.23       0.95       1.00       1.00       1.00       1.00       1.00       1.00       
0.18       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.28       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.86       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.80       0.98       1.00       1.00       1.00       1.00       1.00       
0.13       0.82       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.83       0.99       1.00       1.00       1.00       1.00       1.00       
0.24       0.76       0.97       1.00       1.00       1.00       1.00       1.00       
0.32       0.77       0.96       0.99       1.00       1.00       1.00       1.00       
0.30       0.73       0.95       0.99       1.00       1.00       1.00       1.00       
0.32       0.78       0.96       0.99       1.00       1.00       1.00       1.00       
0.33       0.79       0.97       1.00       1.00       1.00       1.00       1.00       
0.32       0.80       0.97       1.00       1.00       1.00       1.00       1.00       
0.21       0.74       0.97       1.00       1.00       1.00       1.00       1.00       
0.11       0.65       0.97       1.00       1.00       1.00       1.00       1.00       
0.08       0.54       0.94       1.00       1.00       1.00       1.00       1.00       
0.13       0.66       0.96       1.00       1.00       1.00       1.00       1.00       
0.13       0.66       0.96       1.00       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
8
# Weight Matrix - 1
0.229           0.407           0.663           1.327           1.785           2.271           2.509           3.425           
0.229           0.379           0.637           0.989           1.304           1.59            2.071           3.139           
0.242           0.382           0.612           1.057           1.453           2.25            3.298           4.077           
0.266           0.416           0.6             1.083           1.752           2.059           2.424           4.178           
0.208           0.451           0.645           1.173           1.847           2.01            2.97            3.669           
0.264           0.427           0.634           1.104           1.789           2.797           3.457           3.033           
0.214           0.462           0.621           1.061           1.527           2.345           3.625           4.089           
0.132           0.411           0.636           0.984           1.479           2.104           2.64            2.506           
0.21            0.4             0.805           1.168           1.588           2.296           3.346           4.128           
0.188           0.431           0.712           1.207           1.896           2.552           3.241           4.184           
0.183           0.396           0.685           1.162           1.563           2.389           3.231           4.704           
0.204           0.449           0.685           1.492           1.805           1.867           2.899           4.321           
0.266           0.473           0.594           1.323           2.089           2.846           3.137           3.846           
0.185           0.464           0.685           1.083           1.629           2.493           3.959           1.542           
0.203           0.422           0.56            1.029           1.668           2.208           2.585           4.429           
